"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0e\99a2c1b9287434159890acbeed5c69dfe5c46f","1178","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0e\a17f11c1a9bbdcf24ffdd620a674b89e6cc4fa","2341","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0e\bf2b758e9c58664c67badc02ae1172915a6f38","339887","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0e\ccfae77a82970dc97be2dda827859ebb5ac93e","579659","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0f\8256c9968049c44fc33ff33659dac03801c9d4","186385","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0f\be92c5eec613582f300bb5ab680d8338508000","340","4/22/2026 6:42:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0f\cc0b7407060e57447e7eda4e52a8ab6065beb7","313","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0f\d0604cd1a0a694d29e0756295e6843cff8a119","6758","4/27/2026 6:17:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\27e37bbe4bc3dbc62e602b429ad61f95d5f928","262615","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\28b4ea026dfe089f730b0ac94ee7ce105d5207","7520","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\346e4cd6027c66b7e63056801008ff56d926cc","345","4/24/2026 12:05:15 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\4ebf21ad014bf10fbb04646db6468de4327627","135000","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\4ff03d1087ff6e687ee4fc04ce4a10582dc060","218393","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\681dcfcd569dd8968452525533fa447c0a6acf","6325","4/27/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\c578cdcda4548a9260cf476abb249ed374f814","478405","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\10\c6fd6609cd9099681601ed5e003fd31c5283f7","7932","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\11\15119a91659c9c6de5208c589327cc142e2531","730489","4/28/2026 12:34:36 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\11\26a692e3af0e4226a96f8c65206660e09c13a1","609","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\11\93b236cda4856ed6526d4a7c2704faa70b6bc7","201494","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\11\d27d789ee87384b734aff48cd1f63462a71729","725","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\11\fd91a7f6f080200227f77a22042f9673cee5ce","785","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\12\07af367d3b4334a2cab736f98b845c2016fa59","12168","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\12\18a285866955be411f67114c5803e68ff5127c","233052","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\12\88e362ebf044e30d77b638e2d0484b892f49b1","382","4/28/2026 10:55:13 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\12\93beacfa59511cdde1bfc76cfa80f9398abfa2","1016","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\13\89b6c72ab6bf12771acc15fadaaae2e4457c94","105186","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\13\b0b352a34fb2285f5e0d21581e7b1c453df822","6852","4/27/2026 6:00:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\13\b16cd1bbf2db5b228aad3d1276822f9bcd9c13","732485","4/28/2026 12:45:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\14\5c4bcf3ee988674a56bca040eee74925100f2b","1646981","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\14\7a2be9647c4fb0b8683496583ba42d14abd697","124331","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\15\08a6f162c7ffc15fdfbcb5cecd45369cc1757c","2897378","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\15\19d07718307eec3275600654798537b06d970c","362","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\15\33746513a8a2481bd9ddb26a17f90d73750215","231934","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\15\67978eb4a34ed143474e9c7f371d55a4d3636a","12854","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\15\fcb0158faa12d0345032664579a4dd11749bce","12863","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\16\611edeb0f0872fcc1472aae24772dcc67239ca","7529","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\3035c4df42b263ed5f1e8623c10fbb6a8a2f3b","183298","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\38f293e72c53c51dabdf2b595a415d3bdf9d20","165","4/27/2026 6:21:53 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\a7296f0e99b066e8e2da27923e0c4b49ebc329","1394","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\aa4b2007e3c41bcbf060451e104d790d53f5df","342","4/22/2026 5:30:22 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\bce675804d5c55ee65380f61481ac67ed444c1","2862","4/22/2026 11:25:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\17\ea198d1c6e1a39713d5b396a8ed409a9dde771","49","4/28/2026 12:33:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\18\25299928af0d495dd0cf544a82aaa84aa0a962","13396","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\18\2e3372aa97d139e389c0aeeb5c1af7f37c6647","347","4/23/2026 8:37:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\18\84e133e9a2cf77725eb903c1a68e7f9133e4a3","2338","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\18\a58a0d3c8c06d66faf8a8bddb8d1e7a6d1ee50","1992894","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\19\3e6ea42f09d650e81673bebf848b9cc2f28358","162","4/22/2026 5:58:50 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\19\53ce2387c7fe1b1d9782e1b6502a1069aba753","346","4/28/2026 11:14:10 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\19\9e8b0e8148dc71daa33bd2ea8ddc7df3ba77ff","262476","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\1b945c3dbd9e50e00d56f9f5acbdd9ebb1301f","1247","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\3f78cf860388b381757fef6bb975b16c47d614","615640","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\5ec95c2e34f54c7e1773438f70caf191853113","785","4/28/2026 10:55:13 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\621eeac30b64e22b70f544a536625141a3aff0","884","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\82f06ff9a4a8039857824f08fb5b36d30fdae9","97","4/27/2026 6:22:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\8ca3d3d97139ea32cfc2fb2b3a9adc776ac340","6990","4/27/2026 6:22:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\c24773510d22e3729dffd481fbe863bc0bb977","1120","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1a\ed1af2a27898e78f29f7b436c6594b64e41d34","875","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\4473d9a8442ecb0794db37184d40c331edf843","15185","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\817f6253f7da1aa560cca8ba89ffb3c7094a81","220820","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\86453c5f39021320b80ed6c4fba79f2023c52d","517339","4/27/2026 6:00:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\b230b7ced4e953d6b746d65200184b3079b9dc","68","4/27/2026 6:03:41 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\baaf114527bc292b0a598b45d42d4e595f9f5b","127","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\c2f8a7f52eb48b609ff7d3dbebc9e11bee586b","345","4/24/2026 2:32:47 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1b\cbfa0f7aa4738c6589718b453b12b874868d3f","1660202","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1c\3f06c6fb5b504e18fab69cf5c7a2afcc696971","8608","4/27/2026 6:00:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1c\4e9ef87e770dfcb8d9909cb918b715f30cae7e","291","4/27/2026 5:55:04 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1c\8778476b299c2f62097d7a078477d8875edbd9","10371","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1c\df8fb992434bef8777db5ab0b56b57dcb6a701","382","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1d\3f994cc5ce76cccd1c30645a4ae3a543e809cd","517628","4/27/2026 5:49:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1d\79af106521226bf68990dafa707c37f9fd280d","730019","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1d\b385a2c7828fdea14519873ecd5e8dd723f6b2","227413","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1d\faf8ed866d965a84a294e46fcb02f9f0a4c453","164613","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1e\2f4d3c70db0dbdf2d34c27edbc028558ceeb79","4177301","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1e\4d80a78d5014f1074428107286509ab397178f","1175697","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1e\eb2b30560bb40995025a93a95da3d7b2982320","12021","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1f\0574f1a44c170c03967810de60bf01c84b07eb","603","4/27/2026 3:41:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\1f\2ea7337113760d2a5821fe601883536d10b5b6","6777","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\20\665bb64b836dc2daf407f37fd6e02833b7e381","110","4/28/2026 11:20:12 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\20\ce25ce94da9e3daccb5d047cc1e62ea39b1478","2057","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\21\55b8bfe296c79ce61b4fdc461d74cb04a6ba10","381091","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\21\823ddfdae9369a1603d50caab1e57b68d39442","63","4/28/2026 12:50:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\21\a8bc609f0c71799a7cc58128cefc95a2b72255","324","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\21\af89387daa04f5eec3393bf177b62f2360582d","1493","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\21\fd96f087e3ad69433bde3c9d460872f4cb6bb4","218428","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\22\f229318c00c5ef73acd1f6a23f5b9207764c0c","1029","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\23\3851875557785b0013f5f2b24a559f64d92567","345","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\23\4a2a2aa86b3dcac6e9bae8afb119027c68ee01","11071","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\23\7c86940964520000c92e284dab2b55643cac44","12896","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\24\af5c6291d22893ee71629041679f3ba093e9fa","2862","4/23/2026 7:51:52 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\24\c703f81d44a9b5019d97058bc41846544a2193","370","4/22/2026 11:09:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\25\23b0c8dde95732d83466224b81f128f07e7433","1240","4/22/2026 11:09:09 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\25\6647b08e9244dd2357973e838ce0e769a975ad","843","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\25\c1e1be687fc3bf462003a706d9028a7ea8a7be","1664","4/22/2026 7:50:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\26\0d606fc7819de389565a23e9cd114e21c0b421","382","4/28/2026 2:22:57 PM"
